title,job_level,Development,Solution,Quality,Test,Support,Service,System,Infra,associate director - it
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer associate,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer iii,1,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software engineer ii,1,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
"authorized officer, software engineer",2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior systems architect,3,0,0,0,0,0,0,1,0,0
lead systems architect,5,0,0,0,0,0,0,1,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer(),2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineering analyst,2,1,0,0,0,0,0,0,0,0
software engineering senior analyst,3,1,0,0,0,0,0,0,0,0
analyst programmer (senior software engineer),3,1,0,0,0,0,0,0,0,0
software engineering sr analyst,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior principal software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer iii,1,1,0,0,0,0,0,0,0,0
software development engineer iii/senior engineer,1,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer-ii,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer(),2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
test consultant,2,0,0,0,1,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer/analyst,2,1,0,0,0,0,0,0,0,0
software engineer i,1,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solution development representative,2,1,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer/analyst,2,1,0,0,0,0,0,0,0,0
software engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
sqa engineer - technical test lead,5,0,0,1,1,0,0,0,0,0
senior software test engineer,3,1,0,0,1,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer iii,1,1,0,0,0,0,0,0,0,0
software development engineer iii/senior engineer,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
graduate software developer,1,1,0,0,0,0,0,0,0,0
software development manager,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior systems engineer,3,0,0,0,0,0,0,1,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
"reliability, maintainability and systems safety engineer",2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
staff software engineer,4,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer senior,3,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development manager,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
