title,job_level
senior software engineer,3
senior software engineer,3
lead software engineer,5
user experience designer,2
senior software developer,3
senior systems architect,3
lead systems architect,5
solutions architect,2
software engineer,2
business systems analyst,2
software engineer,2
software development engineer,2
software engineer,2
it project manager,2
software engineer,2
software engineer,2
senior software engineer,3
software development engineer,2
software development engineer,2
software engineer,2
it project manager,2
software development engineer,2
systems engineer,2
software development engineer,2
software development engineer,2
software development engineer,2
associate director - it,5
it project manager,2
software development engineer,2
software development engineer,2
software development engineer,2
software engineer,2
senior software engineer,3
software developer,2
software development engineer,2
solutions architect,2
software engineer,2
senior software developer,3
senior software engineer,3
software engineer,2
software engineer(),2
software engineer,2
software engineer,2
lead software engineer,5
software engineer,2
software development engineer,2
